origin	destination	number
301	377	3
339	319	2
213	404	5
404	481	14
87	211	2
266	213	1
479	429	5
425	203	4
294	313	3
444	22	1
357	441	10
441	150	2
151	283	1
104	276	2
562	470	10
280	408	3
555	304	4
442	370	9
370	470	5
546	515	2
12	459	1
474	300	9
300	96	5
142	185	17
212	266	3
262	188	6
188	166	13
121	67	2
258	188	5
222	379	6
258	384	4
352	547	1
379	414	1
414	422	3
438	564	3
434	502	1
529	513	2
463	375	3
211	35	2
258	492	1
271	301	7
301	564	3
561	473	4
459	244	1
288	133	5
151	346	4
248	94	6
393	371	8
248	548	2
583	446	2
446	252	7
229	206	5
551	403	5
561	319	1
519	537	6
238	281	4
281	383	3
440	300	5
300	265	4
330	313	3
358	493	3
445	173	4
173	449	2
511	390	1
340	458	2
356	313	2
335	295	9
219	450	1
561	566	9
566	295	1
295	170	5
322	22	5
22	263	1
328	328	12
328	338	2
280	459	5
446	253	14
289	506	3
241	338	1
423	290	2
290	285	3
384	443	6
417	456	2
262	113	3
116	161	17
197	443	1
129	325	1
129	113	4
129	263	2
290	442	3
444	337	1
289	131	4
375	330	1
293	275	3
322	405	4
360	202	4
202	250	3
191	127	8
148	227	2
63	277	1
429	336	3
342	476	5
532	523	3
523	340	4
377	327	3
504	465	8
565	146	5
132	161	4
259	233	1
549	506	1
170	325	4
325	406	2
351	241	3
257	358	5
237	398	10
467	374	6
381	250	5
125	353	2
341	435	7
436	578	5
441	583	5
279	222	3
219	85	5
133	458	1
532	381	3
520	221	1
94	271	1
245	171	10
183	276	6
227	168	7
198	245	3
245	286	2
309	424	9
356	340	2
340	228	1
228	202	2
188	362	3
231	128	2
128	110	7
105	168	1
106	97	11
116	191	3
191	194	11
101	191	1
191	180	5
202	298	3
279	428	3
422	280	6
477	370	2
370	373	9
346	455	2
399	387	4
245	381	1
278	305	6
353	440	2
364	306	4
239	293	3
260	276	7
280	345	6
279	172	6
187	247	2
131	280	4
280	417	2
295	478	8
200	85	3
200	452	3
185	131	12
321	227	5
252	345	6
476	584	5
419	37	1
22	419	3
211	441	2
159	462	2
169	124	1
148	573	2
505	461	1
128	109	1
565	440	1
253	498	18
279	534	4
346	185	6
48	113	1
117	439	2
465	257	2
431	416	7
424	529	6
279	229	18
170	328	3
328	319	1
319	258	6
309	97	2
525	333	10
488	495	3
439	300	3
336	324	1
289	386	3
386	283	4
272	478	7
490	484	1
259	457	1
292	301	4
306	506	8
506	191	4
292	428	12
428	197	3
208	258	3
104	216	6
216	471	3
496	285	4
292	181	9
309	106	1
199	148	4
349	335	6
359	294	5
310	232	3
232	276	4
276	184	3
382	428	14
387	406	8
360	319	2
303	198	1
198	342	2
258	449	6
346	252	16
275	358	1
334	454	1
431	320	1
202	185	1
253	233	2
330	376	1
158	271	1
219	380	1
380	322	1
279	571	3
300	543	5
500	194	2
194	420	1
420	405	2
405	300	2
422	333	8
289	64	1
64	113	2
113	506	2
170	226	9
424	262	3
247	424	9
411	253	12
398	565	2
515	476	8
355	562	1
566	554	1
531	260	1
259	204	4
159	322	2
143	394	2
394	106	2
573	105	1
380	87	1
183	187	1
174	538	1
376	257	5
257	507	1
351	184	2
146	310	4
358	405	3
386	242	4
439	424	4
424	194	3
185	128	1
142	410	3
383	357	8
254	268	7
242	310	4
310	197	1
213	241	18
196	196	8
188	36	1
211	362	4
151	115	2
206	199	6
245	96	8
187	346	1
519	419	4
419	270	3
333	434	3
434	393	18
301	477	11
143	223	4
172	340	2
333	133	7
106	296	1
191	7	1
473	295	3
476	369	4
377	382	3
383	265	12
341	548	1
359	279	1
527	215	1
285	562	3
539	248	5
514	436	4
519	399	3
460	259	2
529	369	3
495	517	6
479	554	1
531	219	1
430	526	1
377	282	2
348	400	5
400	415	3
416	274	2
303	404	3
507	359	2
382	448	6
476	337	3
351	414	3
399	323	1
323	399	5
399	536	1
578	492	1
583	94	1
94	275	1
562	500	3
498	208	2
243	85	2
204	21	2
332	343	5
316	515	2
365	257	4
257	417	2
327	462	1
310	301	3
362	239	1
239	159	3
121	90	2
90	11	2
198	362	5
361	351	3
382	424	7
386	170	4
450	515	4
515	496	3
348	170	1
204	347	1
347	386	4
425	455	3
290	393	15
364	495	3
497	526	11
527	555	3
163	334	1
323	20	1
20	375	1
361	357	4
334	435	4
414	151	2
578	536	8
189	348	3
308	362	7
308	60	3
308	77	7
190	235	1
233	468	1
170	230	1
87	202	4
281	141	4
199	74	2
304	196	1
252	140	4
551	398	6
251	356	4
229	183	2
22	322	4
338	167	2
422	477	1
334	421	4
393	240	1
309	51	1
303	122	1
213	510	2
510	102	1
273	243	8
241	345	1
421	326	2
307	305	3
204	170	9
200	446	7
321	355	6
355	475	11
555	273	1
242	226	12
32	23	1
63	260	1
208	362	1
152	111	9
111	311	1
237	464	7
443	507	3
242	151	8
22	6	3
116	79	3
118	146	2
26	51	2
32	215	2
132	113	9
37	336	2
417	311	3
88	334	1
501	468	7
530	364	4
243	521	5
340	241	6
462	571	7
572	583	6
258	225	3
440	261	1
327	198	2
459	475	5
478	504	3
491	222	4
245	334	3
387	546	4
567	436	5
464	569	1
340	395	4
167	287	1
496	539	8
353	448	5
570	583	2
533	322	9
385	555	4
531	504	5
464	310	1
262	298	6
290	169	5
226	127	5
143	282	2
240	60	2
195	372	3
287	229	4
229	421	7
487	381	1
374	276	13
398	276	7
271	336	8
124	304	2
306	131	6
424	27	1
25	124	6
227	188	4
191	388	2
546	90	1
113	149	8
537	261	1
370	446	5
511	558	7
513	533	5
525	375	15
382	493	6
359	383	9
511	545	2
512	252	9
253	228	4
228	166	3
257	468	4
439	539	2
493	334	6
384	516	3
302	185	4
462	232	3
456	263	3
346	283	3
529	267	10
297	538	1
519	211	2
211	275	3
327	377	4
450	372	13
231	403	4
391	373	5
173	345	2
179	285	4
218	310	5
332	275	8
252	472	1
195	286	5
256	520	3
295	238	1
107	131	4
205	208	3
211	507	1
529	389	2
258	512	5
310	243	11
204	226	6
174	280	3
280	318	6
336	541	13
87	117	5
117	349	3
359	370	7
389	325	3
459	360	3
551	376	4
406	384	9
417	161	2
251	506	1
492	457	2
356	570	5
487	350	5
389	551	2
551	564	4
564	458	2
551	287	3
420	267	8
136	290	3
352	330	4
286	326	7
314	519	2
533	547	7
209	389	2
387	415	1
221	349	1
418	376	3
364	487	5
334	312	1
403	561	1
562	484	2
461	551	3
472	145	1
247	351	1
193	227	7
227	306	5
366	219	3
343	512	9
198	453	2
427	378	3
365	428	4
583	486	5
519	532	15
418	269	2
405	467	4
356	125	1
446	551	4
530	321	3
275	357	2
170	182	13
428	142	2
36	105	9
180	288	1
275	271	6
296	96	4
97	182	1
211	226	2
226	546	1
416	332	2
237	234	3
281	277	5
216	360	1
359	523	2
487	399	4
341	394	2
420	182	3
387	446	4
392	473	3
473	497	2
469	543	8
393	510	6
514	201	1
391	465	5
478	183	2
423	262	4
458	379	3
572	541	2
566	533	5
404	484	10
571	413	2
247	355	4
561	419	4
387	182	1
182	156	7
479	473	3
173	377	3
318	47	1
47	48	2
36	225	2
296	287	3
254	539	4
446	460	2
542	295	6
309	555	3
561	497	4
490	463	4
290	412	2
408	571	2
527	421	2
340	245	8
223	510	2
187	459	1
322	198	4
198	226	1
306	421	9
170	480	2
457	543	2
446	452	5
283	241	3
225	459	9
173	193	4
452	569	2
522	279	1
353	296	3
445	394	7
311	377	1
271	399	1
414	185	1
243	215	4
381	523	5
420	263	4
286	77	1
247	521	2
222	551	2
569	458	1
458	290	1
172	204	1
398	116	5
204	279	4
374	151	15
142	176	2
424	308	6
281	399	3
124	240	6
498	356	18
136	150	3
150	428	1
67	104	9
116	129	22
225	240	6
336	292	8
116	291	1
149	143	2
143	283	1
21	285	1
285	91	1
113	202	5
550	513	4
116	22	3
37	81	2
116	151	13
131	297	1
297	240	4
181	120	2
120	176	7
203	87	3
180	202	17
218	135	1
51	5	3
125	336	4
308	63	5
556	568	5
554	584	1
138	184	2
248	261	1
325	169	1
283	364	4
386	205	7
166	65	1
558	383	2
276	318	6
418	494	8
579	570	1
303	199	2
199	135	1
326	523	2
292	211	7
198	423	3
423	562	7
480	536	1
545	551	19
523	437	11
337	440	4
287	376	11
160	158	8
422	510	6
143	338	7
306	334	4
288	303	4
303	113	2
113	268	2
261	268	2
268	436	2
457	275	4
399	370	3
398	176	1
311	242	2
174	394	7
450	452	8
270	487	3
476	172	5
172	288	4
275	470	8
546	202	2
504	343	4
343	308	21
218	319	5
248	338	5
379	358	2
240	38	1
133	148	2
146	110	4
392	371	3
485	428	5
428	215	2
285	394	6
167	365	1
426	418	6
371	377	4
357	572	2
167	255	4
264	290	5
266	470	1
470	551	6
582	565	1
534	575	3
305	241	2
228	218	1
294	277	5
237	496	12
258	439	2
426	512	10
470	502	5
444	185	1
185	192	1
248	255	8
253	568	2
531	243	1
127	37	5
71	156	3
142	453	1
447	578	8
571	481	1
481	462	2
572	387	1
301	441	1
175	182	15
148	389	1
472	380	2
175	467	4
332	471	4
274	388	1
389	290	2
289	326	10
479	146	4
140	25	1
60	222	2
226	89	4
250	336	20
287	225	9
357	457	3
383	334	5
361	311	2
394	357	2
438	457	4
462	562	12
551	292	1
468	411	4
296	343	3
209	419	3
270	168	5
167	279	6
279	359	2
359	449	3
449	237	3
283	367	9
363	496	1
250	371	1
368	317	2
330	283	2
334	21	1
170	535	1
292	231	10
231	266	2
192	372	1
403	510	3
419	240	4
292	462	4
266	151	6
148	296	4
492	516	4
469	337	5
279	379	8
463	366	2
364	27	1
437	78	2
247	391	3
514	399	3
436	466	13
496	267	6
523	576	4
527	470	4
517	565	4
565	542	7
394	469	7
301	148	2
183	272	4
184	347	8
347	152	2
271	374	4
279	45	1
67	132	6
212	31	3
495	435	9
524	540	10
527	283	5
578	152	1
365	548	2
449	473	26
431	292	1
309	533	8
463	292	3
309	463	3
496	190	1
515	523	11
376	419	4
455	507	5
520	227	2
223	449	1
449	515	2
515	151	3
424	440	6
440	570	4
246	296	1
295	366	12
366	365	2
435	127	3
341	410	3
410	520	2
520	539	8
517	560	13
557	580	1
562	577	2
473	450	8
185	136	8
168	569	1
464	191	5
450	255	3
246	225	7
333	220	5
318	296	6
296	438	6
570	300	4
461	352	4
343	113	1
113	525	1
499	379	3
379	340	8
337	406	1
439	558	3
301	547	8
517	386	5
386	356	1
237	110	10
110	305	1
459	151	3
225	268	5
268	151	4
385	297	1
296	496	3
125	340	1
289	384	1
435	325	1
260	261	2
390	480	1
434	472	15
366	416	1
493	240	3
11	183	1
155	175	1
191	519	3
502	394	2
332	279	2
301	286	12
289	573	8
511	449	3
473	322	10
557	390	1
301	306	11
494	260	2
260	274	2
449	418	2
530	570	8
553	517	13
502	304	1
302	474	1
269	391	3
410	514	7
436	541	2
490	358	2
382	512	10
443	517	1
521	239	1
440	561	7
542	441	8
332	389	2
530	456	3
450	428	3
428	436	12
436	289	2
533	414	1
480	85	1
121	316	1
316	561	1
480	107	1
453	315	1
431	430	2
447	472	2
417	524	3
423	381	2
381	346	18
212	429	3
427	213	2
347	453	3
436	265	7
416	430	9
447	380	3
369	402	3
380	238	4
465	142	4
299	283	1
380	484	1
310	122	3
122	342	1
317	510	5
571	320	2
365	215	5
399	539	1
480	294	1
293	216	3
453	349	2
509	333	1
276	570	1
551	395	2
405	338	2
375	441	13
545	191	3
360	407	4
491	519	9
554	540	8
480	277	2
399	178	2
449	440	7
495	550	4
506	579	1
516	321	1
478	494	14
519	439	6
545	309	5
443	541	2
262	341	4
352	460	2
264	172	1
191	365	4
365	346	2
448	573	4
273	294	7
159	67	5
23	337	2
286	161	1
161	348	1
436	453	10
447	387	2
387	411	1
294	48	1
48	72	2
302	478	11
555	468	12
511	279	2
560	375	3
473	466	3
479	523	5
505	258	1
258	480	1
316	359	3
387	583	2
521	417	3
547	459	5
521	434	19
345	488	1
578	356	1
520	530	2
543	231	1
362	301	2
437	252	9
253	541	9
306	546	2
572	390	1
392	349	3
349	516	5
567	553	7
463	487	6
133	181	2
240	352	3
105	428	1
436	349	3
438	32	1
32	279	1
480	563	3
518	82	1
160	350	1
361	179	2
422	514	3
391	464	1
455	302	3
521	203	1
352	521	2
561	426	1
436	473	1
474	510	1
510	488	3
564	418	3
326	244	2
438	96	2
212	342	3
425	80	1
479	414	1
262	343	6
436	243	5
388	219	5
129	366	1
301	498	10
287	543	2
310	335	4
460	143	1
306	143	7
539	360	1
429	408	4
437	284	2
246	218	1
259	406	3
565	574	1
446	413	2
132	306	1
395	442	5
435	459	3
267	491	8
471	181	3
167	158	4
423	391	14
370	181	4
142	171	12
226	529	1
392	248	7
434	294	2
441	333	7
474	371	2
371	366	7
22	405	4
445	225	3
375	555	7
248	260	12
510	343	5
130	295	1
567	274	2
274	197	1
197	309	2
387	462	4
545	531	3
300	88	1
293	489	1
395	473	6
449	241	4
116	170	8
130	176	2
176	369	2
210	378	1
378	458	4
459	105	1
105	107	2
280	174	6
226	253	10
254	436	3
405	294	4
327	357	1
357	444	3
222	60	5
60	117	2
326	356	7
252	525	6
307	389	2
322	349	3
460	188	1
225	168	10
167	537	4
314	229	1
278	353	6
290	556	1
556	175	1
225	520	3
520	437	7
333	487	5
441	564	8
564	508	5
67	510	1
67	301	2
227	325	2
393	366	5
313	311	6
311	245	3
248	259	2
259	260	8
219	128	6
160	207	1
195	250	5
213	306	4
205	125	8
94	529	1
463	338	2
200	304	7
195	476	3
252	97	2
237	479	6
468	63	1
205	219	10
205	444	1
513	256	2
543	388	1
250	143	6
193	143	4
304	185	5
225	123	3
470	406	1
383	117	1
510	474	4
421	126	1
245	423	5
501	512	5
466	457	12
457	306	5
346	209	3
229	504	1
521	502	18
470	525	6
579	208	1
241	330	2
117	88	4
174	421	3
407	443	8
507	239	2
428	369	2
369	417	4
407	243	3
405	283	5
407	492	2
553	504	2
468	196	2
259	426	4
293	257	7
369	190	9
419	496	3
407	464	10
410	489	5
445	300	2
223	339	4
508	468	2
423	467	6
259	241	4
516	369	1
337	289	1
185	188	7
245	382	4
352	335	1
499	307	3
378	188	1
188	404	1
404	334	1
334	406	1
274	232	7
274	419	1
523	449	14
245	359	2
360	366	7
366	511	1
511	509	1
440	166	2
260	339	6
245	390	6
286	255	5
171	539	2
429	212	5
388	507	2
377	409	10
282	273	5
262	323	4
323	181	2
371	309	3
429	219	2
111	140	1
558	548	3
237	94	5
242	423	1
280	160	4
148	357	2
493	440	8
440	301	2
275	228	4
229	407	1
407	555	2
557	518	1
504	470	2
248	240	16
241	347	3
342	532	2
459	557	4
280	63	1
205	411	3
462	513	5
521	229	5
268	267	10
213	274	4
356	465	2
492	355	1
412	279	1
279	265	4
267	562	2
243	444	6
462	342	5
444	526	4
304	573	2
510	225	3
449	228	2
254	428	2
512	311	15
293	104	1
272	383	5
254	220	2
153	161	3
422	258	2
258	373	2
373	257	3
239	492	1
308	435	5
410	359	7
359	512	7
572	351	2
323	357	10
311	113	1
470	357	3
389	579	1
539	435	2
467	310	2
436	448	5
465	210	3
351	259	1
543	420	11
494	258	2
296	248	12
276	409	3
409	298	5
175	512	2
399	474	2
492	322	6
377	341	1
330	365	6
176	308	2
240	147	2
156	317	2
233	404	2
228	142	6
151	262	2
211	336	3
295	205	2
205	372	5
474	271	4
456	455	7
424	171	2
133	286	1
251	339	6
306	168	1
200	218	1
228	304	3
409	301	2
459	267	3
125	153	2
193	552	2
521	445	2
408	573	13
338	108	2
201	434	2
11	120	1
120	144	2
178	107	3
437	105	1
279	285	3
291	218	4
218	364	3
465	147	2
88	74	3
68	129	1
125	215	3
202	123	1
123	202	4
202	450	2
449	266	6
67	519	2
530	465	8
436	310	6
140	210	1
108	81	5
206	124	2
292	343	2
312	491	4
281	273	2
245	177	2
535	413	2
104	320	3
236	214	5
315	401	1
317	104	2
104	240	4
265	374	1
398	410	4
283	366	1
506	272	13
369	238	4
238	257	2
320	533	2
476	195	2
459	199	1
284	346	2
105	245	4
466	488	5
543	533	19
533	385	6
266	173	6
229	378	3
512	240	8
241	127	7
125	107	2
463	474	4
471	466	7
497	490	3
204	435	2
493	423	5
423	418	5
418	278	2
379	362	1
531	460	2
332	257	5
260	222	7
222	121	1
279	343	2
385	336	13
193	424	4
523	464	3
276	435	1
276	347	3
267	332	8
272	548	3
507	523	8
449	565	4
463	243	2
229	172	21
333	477	5
475	131	2
256	373	24
106	227	2
336	172	4
506	94	1
94	310	2
243	62	2
8	31	2
21	87	4
87	501	1
276	512	7
293	110	1
42	60	3
53	142	10
142	571	2
527	292	4
292	273	1
209	272	2
501	421	7
539	290	3
422	360	4
441	319	1
499	227	1
227	440	1
441	523	5
439	510	9
516	418	4
418	229	1
247	158	1
158	520	1
523	390	5
407	584	4
572	487	3
469	465	9
512	434	12
440	529	8
496	447	19
424	562	6
548	532	6
468	378	8
392	422	11
422	505	5
505	298	9
127	81	4
341	176	2
316	544	2
322	435	2
477	417	1
358	257	3
178	67	6
170	493	8
255	168	3
256	347	1
320	126	1
110	256	8
423	414	2
265	350	3
383	560	2
381	185	1
275	72	1
185	243	4
477	421	3
393	546	2
546	462	10
350	488	3
440	250	3
322	325	4
325	533	1
533	375	5
376	453	1
232	453	4
480	404	2
404	509	2
509	525	4
275	88	2
174	470	1
279	147	1
275	399	2
243	184	11
35	33	4
220	249	4
131	239	1
211	373	3
444	311	3
425	272	8
460	415	1
413	466	2
442	317	2
351	420	1
495	362	5
383	448	4
468	564	14
497	384	8
383	406	9
231	267	26
303	267	18
425	441	9
514	533	10
480	544	4
406	545	2
545	556	3
308	297	3
486	436	8
306	247	9
247	476	5
476	308	2
493	8	1
297	22	2
418	533	3
539	575	2
353	278	10
284	560	1
370	490	3
302	229	1
328	131	3
322	353	11
439	460	14
466	243	7
398	387	3
373	85	1
353	418	1
214	259	2
262	260	6
316	498	1
460	325	1
325	386	1
441	572	4
330	352	5
493	550	4
362	455	1
281	413	8
319	260	5
257	303	4
264	500	3
366	373	5
101	150	3
225	341	2
441	509	5
417	358	12
521	423	9
268	476	4
419	94	1
323	323	6
436	523	6
410	398	4
539	541	10
569	546	4
318	388	3
312	52	1
170	297	3
341	357	7
357	297	2
291	148	2
424	341	1
539	459	10
477	445	5
298	355	20
580	513	2
477	343	2
331	405	1
475	419	1
358	568	1
496	541	4
537	327	2
357	534	4
434	215	1
22	530	1
309	384	7
384	514	3
390	474	4
543	490	9
434	205	4
449	493	3
495	476	12
306	220	1
220	89	1
525	425	4
279	318	8
326	411	2
476	88	1
346	474	5
336	533	5
453	435	8
330	458	1
298	497	3
583	516	5
560	422	4
419	456	4
333	466	4
275	339	10
339	74	1
150	247	1
570	287	3
336	379	9
395	477	5
495	298	2
408	329	1
487	250	1
250	393	5
393	170	7
349	434	5
212	187	2
520	470	1
170	151	18
172	249	1
278	322	6
322	124	4
202	190	3
419	418	12
288	226	11
346	426	1
426	366	2
270	413	1
379	440	5
276	450	9
378	569	1
570	490	7
196	267	4
521	441	9
438	260	1
325	510	2
305	278	5
394	142	3
0	177	1
336	508	2
504	265	3
269	285	4
430	330	3
330	272	3
447	356	1
345	136	3
177	197	2
184	50	3
82	331	1
265	269	14
564	543	4
513	339	2
378	160	3
225	411	7
501	577	3
438	270	18
333	490	8
322	519	5
525	517	3
465	365	8
519	529	6
578	526	9
529	248	1
502	488	4
253	507	2
464	126	1
98	181	1
336	391	12
364	167	2
388	190	1
216	433	1
433	362	1
366	269	1
411	345	3
201	507	1
450	462	5
572	461	3
335	296	2
170	342	6
506	387	5
387	515	3
146	230	1
235	312	3
341	464	4
510	550	7
374	364	3
292	124	1
365	442	4
492	538	13
185	110	8
150	159	3
423	272	2
202	440	3
332	328	1
378	322	6
336	372	16
421	487	7
191	378	4
393	309	6
333	496	5
519	276	5
248	202	12
463	441	12
472	459	33
459	389	1
257	296	24
296	387	7
387	481	1
518	383	1
288	457	2
159	35	3
248	492	4
446	295	4
295	191	8
553	474	8
459	436	2
233	215	8
529	536	1
467	377	5
377	353	4
498	540	4
540	348	2
342	25	1
59	51	2
50	343	1
320	130	2
295	215	3
215	40	1
40	191	1
293	81	1
281	182	1
296	173	4
173	160	8
169	223	3
223	98	3
422	271	6
339	502	1
417	541	3
547	298	8
473	377	4
476	128	1
375	568	1
471	373	1
521	342	2
317	310	6
171	438	2
398	264	5
266	525	2
547	381	12
275	494	2
441	341	2
341	316	6
512	203	4
534	292	3
292	494	4
546	349	6
485	544	4
488	543	2
375	557	5
486	428	4
444	297	7
293	497	6
387	260	4
260	407	1
351	357	3
357	338	2
226	166	6
166	228	8
197	231	3
416	218	4
311	467	3
467	266	5
448	244	2
244	161	1
404	480	3
564	540	4
444	375	1
295	523	3
420	371	2
366	208	3
138	132	3
387	362	5
384	124	2
257	478	1
417	349	10
470	495	2
297	523	2
463	387	3
495	382	4
382	291	3
413	359	7
440	364	6
441	527	3
526	585	5
529	418	1
417	533	5
467	239	2
361	440	3
387	476	4
332	203	5
538	516	5
512	371	2
388	546	1
526	550	3
444	342	1
341	462	9
548	461	7
571	494	4
516	360	1
542	493	11
495	458	3
458	520	5
439	486	1
486	292	2
467	572	3
567	561	15
584	475	3
547	557	9
471	545	4
434	356	2
437	448	2
512	390	1
295	434	1
481	426	2
465	578	8
471	426	4
426	328	1
377	315	1
283	436	1
239	270	1
372	500	4
500	339	1
394	295	15
387	297	3
297	540	2
524	461	10
447	370	2
185	306	15
478	245	11
200	226	11
395	480	2
471	111	1
111	108	1
124	420	1
300	475	2
525	493	3
497	455	3
327	583	1
583	285	1
175	377	3
468	523	26
500	506	4
336	105	4
105	185	4
356	209	1
209	436	4
493	173	1
191	423	7
422	429	2
434	534	5
387	298	2
172	194	5
225	488	2
488	472	4
251	387	2
475	393	15
225	96	4
372	160	8
542	340	2
340	211	3
123	322	2
288	351	1
84	172	2
173	228	5
228	403	4
523	125	1
125	543	1
140	447	1
461	503	7
322	350	3
349	540	2
285	268	5
268	143	4
143	255	2
200	521	5
497	488	3
488	411	1
411	117	1
366	546	4
475	487	8
508	490	2
422	272	2
267	356	1
319	83	2
163	184	24
190	352	2
362	347	6
347	122	1
231	546	3
442	181	2
398	210	2
404	439	3
462	311	3
294	272	9
342	440	3
299	231	1
504	521	5
553	319	2
319	414	11
406	491	5
410	348	4
469	333	5
374	319	1
224	318	3
569	542	3
462	521	17
254	365	10
442	516	13
562	405	3
429	127	2
302	247	5
228	394	9
411	506	4
567	435	3
314	260	1
529	391	3
428	209	3
498	411	16
520	376	4
200	219	11
219	266	3
570	381	9
170	562	5
447	423	3
191	111	3
228	576	2
583	450	3
445	290	7
172	209	1
252	117	2
200	235	1
218	421	2
284	249	10
372	159	1
225	162	7
200	569	4
569	376	1
290	205	15
321	100	2
123	258	2
258	325	5
280	209	1
143	19	1
47	175	1
202	497	2
457	365	30
540	526	12
533	515	10
488	293	1
85	158	1
158	476	2
345	561	1
97	265	1
265	232	6
293	142	5
204	47	1
37	67	1
319	299	2
543	319	1
231	229	2
22	202	5
202	334	5
174	548	1
309	297	9
240	132	2
355	355	14
498	170	1
305	381	9
381	450	11
563	546	23
536	427	1
508	386	9
449	399	5
160	287	6
266	263	1
408	97	1
426	191	1
225	289	11
372	545	2
469	346	2
492	508	6
495	370	1
468	385	3
499	143	3
289	494	2
501	449	5
226	168	4
292	351	3
496	63	1
51	174	1
276	143	9
143	115	1
158	253	5
223	240	2
170	233	9
233	506	3
213	160	1
223	562	1
414	440	3
515	116	1
116	222	4
222	491	2
306	251	12
293	360	3
323	378	1
377	274	1
294	108	3
127	107	2
345	395	7
379	165	1
195	278	2
521	383	6
83	469	1
545	406	2
406	312	2
308	454	3
237	380	6
496	312	5
283	186	8
188	77	2
533	213	4
235	320	1
294	176	2
383	308	4
232	320	11
320	573	1
501	243	4
170	399	6
347	87	2
77	291	3
291	419	3
172	94	3
98	123	2
123	271	2
271	527	1
211	330	1
172	478	2
195	333	6
173	268	1
168	143	4
131	551	3
173	366	2
332	337	4
173	81	1
94	159	11
148	272	5
521	368	1
517	493	7
579	521	1
336	48	1
173	517	1
519	187	1
173	157	2
172	424	2
290	231	7
116	282	3
208	339	2
510	478	5
374	257	1
410	516	2
524	510	1
48	35	4
350	281	2
236	333	1
185	321	4
322	520	7
525	290	1
289	435	1
509	444	5
526	357	3
295	378	2
337	520	2
306	539	5
468	453	5
303	550	1
474	390	4
390	374	6
395	340	4
299	282	1
306	515	2
418	160	2
33	135	1
151	427	2
428	563	2
563	424	2
529	322	7
222	32	2
129	181	7
222	394	7
357	291	4
347	363	4
329	258	3
222	9	1
64	120	3
132	218	2
218	231	23
122	32	1
97	321	1
223	534	3
551	231	2
231	453	3
413	241	2
314	223	3
223	459	3
107	32	2
124	398	3
172	534	1
265	271	4
129	275	3
496	410	13
410	361	8
203	125	8
124	290	7
247	289	2
143	558	3
8	237	1
342	292	5
308	399	8
436	338	3
307	309	7
230	435	2
399	430	1
341	491	5
480	293	4
256	557	3
557	465	2
365	151	1
151	429	1
429	293	6
282	262	2
357	212	5
202	436	5
428	309	8
309	320	1
208	283	2
446	250	3
472	464	1
160	332	1
332	542	2
434	345	2
365	553	2
319	503	1
534	494	3
241	184	4
184	210	8
210	319	2
316	479	4
467	496	8
239	441	3
417	148	4
36	143	5
387	451	2
560	527	4
352	504	6
507	343	3
342	208	2
399	401	3
336	325	1
243	164	1
212	222	5
271	239	3
239	495	1
538	536	1
573	492	16
381	288	7
466	309	2
334	417	4
417	365	4
393	193	3
288	283	2
403	385	2
555	219	1
306	316	7
303	469	4
381	481	1
481	466	1
346	301	10
171	369	1
497	279	3
449	188	5
227	337	3
175	186	1
293	525	1
169	305	1
271	271	12
343	120	2
359	425	6
280	247	8
523	356	9
513	253	3
262	571	3
537	584	1
537	466	3
470	462	1
316	460	7
460	417	3
407	514	3
550	515	10
494	384	2
383	403	8
553	332	3
413	178	3
181	290	4
300	320	2
273	374	1
424	468	16
440	567	3
567	562	5
413	177	1
240	342	3
342	471	2
316	267	12
83	218	1
240	112	1
112	243	4
528	568	2
568	559	4
518	237	4
369	351	4
351	294	6
294	215	2
235	149	1
461	83	3
